Date : 2022-08-23 18:58:11
Directory : c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-
Total : 234 files,  55748 codes, 1904 comments, 3737 blanks, all 61389 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant1C.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant1D.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant2A.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant2B.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant2C.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant2D.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant3A.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant3B.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant3C.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant3d.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant4a.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant4b.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant4c.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant4d.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Tenant5a.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\TenantA.jsx                                     | JavaScript React |         96 |         13 |         39 |        148 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\TenantCreate.jsx                                | JavaScript React |        106 |         13 |         42 |        161 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\TenantDashboad.jsx                              | JavaScript React |         91 |         46 |         30 |        167 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\TenantG2 copy.jsx                               | JavaScript React |         45 |          6 |         10 |         61 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\TenantG2.jsx                                    | JavaScript React |         95 |         12 |         39 |        146 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\TenantMainPage.jsx                              | JavaScript React |         71 |          2 |         32 |        105 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\TestRent.jsx                                    | JavaScript React |         70 |         29 |         14 |        113 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacation.jsx                                    | JavaScript React |        110 |         15 |         48 |        173 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations.jsx                                   | JavaScript React |         52 |          0 |         11 |         63 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\VacationsA.jsx                                  | JavaScript React |         37 |          0 |          7 |         44 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\VacationsB.jsx                                  | JavaScript React |         37 |          0 |          5 |         42 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\VacationsC.jsx                                  | JavaScript React |         37 |          0 |          7 |         44 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation1A.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation1B.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation1C.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation1D.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation2A.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation2B.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation2C.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation2D.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation3A.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation3B.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation3C.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation3D.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation4A.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation4B.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation4C.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation4d.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\Vacation5B.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\VacationG1.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Vacations\VacationG2.jsx                        | JavaScript React |         42 |          1 |          9 |         52 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\Widget.jsx                                      | JavaScript React |         62 |          0 |          4 |         66 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\pages\p.jsx                                           | JavaScript React |          7 |          0 |          2 |          9 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\api.js                                          | JavaScript       |         50 |          8 |         15 |         73 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\Caretakercomment.js                    | JavaScript       |        215 |         31 |         11 |        257 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\TenantSlice.js                         | JavaScript       |        264 |         30 |         13 |        307 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\api.js                                 | JavaScript       |          0 |         20 |          7 |         27 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\authSlice.js                           | JavaScript       |        128 |          0 |          8 |        136 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\caretaker.js                           | JavaScript       |         41 |         53 |          4 |         98 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\caretakerVacation.js                   | JavaScript       |        215 |         31 |         11 |        257 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\complain.js                            | JavaScript       |        215 |         31 |         11 |        257 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\expenses.js                            | JavaScript       |        264 |         30 |         13 |        307 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\mileSlice.js                           | JavaScript       |        116 |          8 |          3 |        127 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\noticeSlice.js                         | JavaScript       |        264 |         30 |         13 |        307 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\projectSlice.js                        | JavaScript       |        274 |         31 |         11 |        316 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\features\vacation.js                            | JavaScript       |        215 |         31 |         11 |        257 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\redux\store.js                                        | JavaScript       |         25 |          0 |          2 |         27 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\reportWebVitals.js                                    | JavaScript       |         12 |          0 |          2 |         14 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\setupTests.js                                         | JavaScript       |          1 |          4 |          1 |          6 |
| c:\Users\ADMIN\Desktop\silvet\tenant-management-system-new-\src\utility\index.js                                      | JavaScript       |          6 |          0 |          1 |          7 |
| Total                                                                                                                 |                  |     55,748 |      1,904 |      3,737 |     61,389 |
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
